** Event #0   t=0   Elapsed: 1.5e-05s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 26688   present: 26688   in FES: 26688
** Event #693636   t=259200   Elapsed: 1.08812s (0m 01s)
     Speed:     ev/sec=637470   simsec/sec=238212   ev/simsec=2.67606
     Messages:  created: 113647   present: 336   in FES: 0

<!> No more events, simulation completed -- at t=259200s, event #693636
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111422 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111435 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111448 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111461 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111471 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111484 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111497 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111510 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111520 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111533 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111546 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111559 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111569 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111582 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111595 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111608 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111618 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111631 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111644 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111657 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111667 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111680 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111693 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111706 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111716 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111729 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111742 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111755 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111763 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111772 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111781 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111790 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111797 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111806 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111815 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111824 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111831 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111840 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111849 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111858 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111865 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111874 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111883 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111892 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111899 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111908 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111917 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111926 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111933 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111942 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111951 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111960 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111967 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111976 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111985 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:111994 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112001 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112010 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112019 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112028 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112035 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112044 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112053 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112062 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112069 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112078 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112087 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112096 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112103 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112112 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112121 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112130 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112137 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112146 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112155 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112164 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112171 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112180 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112189 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112198 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112205 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112214 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112223 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112232 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112239 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112248 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112257 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112266 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112273 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112282 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112291 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112300 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112307 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112316 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112325 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112334 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112341 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112350 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112359 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112368 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112375 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112384 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112393 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112402 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112409 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112418 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112427 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112436 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112443 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112452 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112461 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112470 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112477 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[5].dtn.Src:A6,Dst:A2,ID:112486 -- check module destructor
